W0627 15:04:06.989508 140714070058176 torch/distributed/run.py:757] 
W0627 15:04:06.989508 140714070058176 torch/distributed/run.py:757] *****************************************
W0627 15:04:06.989508 140714070058176 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0627 15:04:06.989508 140714070058176 torch/distributed/run.py:757] *****************************************
[2025-06-27 15:04:33,537][    INFO] {'argu_mode': 'robo_depth',
 'backbone': 'vits_kd',
 'batch_size': 2,
 'check_mask': False,
 'criterion': {'kwargs': {'alpha': 0.0, 'ignore_index': 255},
               'name': 'AffineInvariantLossV2'},
 'crop_size': 518,
 'crop_size_DA2K': 518,
 'crop_size_DA2K_blur': 518,
 'crop_size_DA2K_dark': 518,
 'crop_size_DA2K_fog': 518,
 'crop_size_DA2K_snow': 518,
 'crop_size_DIODE': 518,
 'crop_size_ETH3D': 518,
 'crop_size_cloudy': 518,
 'crop_size_foggy': 518,
 'crop_size_kitti_c_dark': 518,
 'crop_size_kitti_c_fog': 518,
 'crop_size_kitti_c_gaussian': 518,
 'crop_size_kitti_c_motion': 518,
 'crop_size_kitti_c_snow': 518,
 'crop_size_nuscene': 518,
 'crop_size_nyu': 518,
 'crop_size_rainy': 518,
 'crop_size_robotcar': 518,
 'crop_size_sintel': 518,
 'crop_size_u': 518,
 'data_root': '/nfs/sunboyuan/datasets/depth',
 'data_root_DA2K': '/nfs/sunboyuan/datasets/depth/DA2K/DA-2K',
 'data_root_DA2K_blur': '/nfs/sunboyuan/datasets/depth/DA2K/DA-2K',
 'data_root_DA2K_dark': '/nfs/sunboyuan/datasets/depth/DA2K/DA-2K',
 'data_root_DA2K_fog': '/nfs/sunboyuan/datasets/depth/DA2K/DA-2K',
 'data_root_DA2K_snow': '/nfs/sunboyuan/datasets/depth/DA2K/DA-2K',
 'data_root_DIODE': '/nfs/sunboyuan/datasets/depth/DIODE/val',
 'data_root_ETH3D': '/nfs/sunboyuan/datasets/depth/ETH3D',
 'data_root_cloudy': '/nfs/sunboyuan/datasets/depth/drivingstereo',
 'data_root_foggy': '/nfs/sunboyuan/datasets/depth/drivingstereo',
 'data_root_kitti_c_dark': '/nfs/sunboyuan/datasets/depth',
 'data_root_kitti_c_fog': '/nfs/sunboyuan/datasets/depth',
 'data_root_kitti_c_gaussian': '/nfs/sunboyuan/datasets/depth',
 'data_root_kitti_c_motion': '/nfs/sunboyuan/datasets/depth',
 'data_root_kitti_c_snow': '/nfs/sunboyuan/datasets/depth',
 'data_root_nuscene': '/nfs/sunboyuan/datasets/depth/nuscene/test_night',
 'data_root_nyu': '/nfs/sunboyuan/datasets/depth/nyu/NYU_v2/rawdata_val/test',
 'data_root_rainy': '/nfs/sunboyuan/datasets/depth/drivingstereo',
 'data_root_robotcar': '/nfs/sunboyuan/datasets/depth/robot/test',
 'data_root_sintel': '/nfs/sunboyuan/datasets/depth/Sintel/training/',
 'data_root_u': '/nfs/sunboyuan/datasets/depth',
 'data_root_val': '/nfs/sunboyuan/datasets/depth/kitti_dataset',
 'dataset': 'sythetic',
 'dataset_u': 'sa1b',
 'dataset_val': 'kitti',
 'dataset_val_DA2K': 'DA2K',
 'dataset_val_DA2K_blur': 'DA2K_blur',
 'dataset_val_DA2K_dark': 'DA2K_dark',
 'dataset_val_DA2K_fog': 'DA2K_fog',
 'dataset_val_DA2K_snow': 'DA2K_snow',
 'dataset_val_DIODE': 'DIODE',
 'dataset_val_ETH3D': 'ETH3D',
 'dataset_val_cloudy': 'drive_cloudy',
 'dataset_val_foggy': 'drive_foggy',
 'dataset_val_kitti_c_dark': 'kitti_c_dark',
 'dataset_val_kitti_c_fog': 'kitti_c_fog',
 'dataset_val_kitti_c_gaussian': 'kitti_c_gaussian',
 'dataset_val_kitti_c_motion': 'kitti_c_motion',
